#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
Hew,-81
STUDBME2,-77
Sbme-Staff,-90
AndroidShare_8598,-85
STUDBME2,-92
STUDBME1,-54
CMP_LAB3,-90
Redmi,-90
s,s
AndroidShare_8598,-85
Hew,-80
Sbme-Staff,-87
STUDBME2,-84
CMP_LAB4,-86
Avaya,-83
s,s
Hew,-79
Sbme-Staff,-84
ARC3,-81
STUDBME2,-90
Redmi,-83
s,s
Hew,-79
Sbme-Staff,-84
ARC3,-69
STUDBME1,-46
CMP_LAB4,-82
CMP_LAB1,-82
Galaxy Note10+,-81
STUDBME2,-84
Redmi,-82
s,s
Hew,-74
Sbme-Staff,-83
AndroidShare_8598,-85
STUDBME2,-82
ARC3,-73
HP-Print-47-LaserJet Pro MFP,-84
STUDBME1,-45
CMP_LAB1,-87
CMP_LAB2,-84
s,s
Sbme-Staff,-79
Hew,-79
STUDBME2,-91
AndroidShare_8598,-93
STUDBME1,-48
DIR-615T-5f4e,-87
s,s
Hew,-84
Sbme-Staff,-85
CMP_LAB2,-89
Redmi,-81
STUDBME2,-82
s,s
STUDBME2,-80
Sbme-Staff,-88
Avaya,-85
ARC3,-77
AndroidShare_8598,-85
Hew,-84
Redmi,-84
s,s
Sbme-Staff,-90
STUDBME2,-84
ARC3,-75
Hew,-83
AndroidShare_8598,-86
Redmi,-81
s,s
Hew,-79
STUDBME2,-85
AndroidShare_8598,-87
Sbme-Staff,-85
ARC3,-73
STUDBME1,-53
Redmi,-88
s,s
Hew,-68
Sbme-Staff,-88
AndroidShare_8598,-87
STUDBME2,-84
ARC3,-74
STUDBME1,-56
Avaya,-87
Redmi,-83
s,s
Hew,-73
STUDBME2,-83
AndroidShare_8598,-86
STUDBME1,-57
M,-88
Redmi,-84
Sbme-Staff,-86
s,s
Hew,-75
STUDBME2,-82
CMP_LAB3,-87
CMP_LAB4,-83
M,-84
Sbme-Staff,-90
Redmi,-80
AndroidShare_8598,-91
s,s
Hew,-71
AndroidShare_8598,-88
Sbme-Staff,-90
ARC3,-68
CMP_LAB4,-87
CMP_LAB1,-83
Avaya,-86
Redmi,-81
s,s
Hew,-70
Sbme-Staff,-83
AndroidShare_8598,-83
ARC3,-70
Galaxy Note10+,-89
Avaya,-87
STUDBME2,-88
Redmi,-83
s,s
Hew,-71
AndroidShare_8598,-90
Sbme-Staff,-85
STUDBME2,-90
ARC3,-76
STUDBME1,-51
Redmi,-84
s,s
Hew,-73
Sbme-Staff,-89
STUDBME2,-85
AndroidShare_8598,-84
ARC3,-68
Redmi,-79
s,s
Hew,-77
AndroidShare_8598,-85
Avaya,-88
STUDBME2,-88
Sbme-Staff,-86
STUDBME1,-52
Redmi,-82
s,s
Hew,-80
Sbme-Staff,-90
AndroidShare_8598,-86
STUDBME2,-83
Redmi,-83
s,s
Hew,-68
AndroidShare_8598,-85
STUDBME2,-82
ARC3,-73
Avaya,-85
Sbme-Staff,-88
Redmi,-82
s,s
Sbme-Staff,-86
STUDBME2,-83
Hew,-82
AndroidShare_8598,-84
ARC3,-71
STUDBME1,-50
CMP_LAB1,-89
Redmi,-87
s,s
Hew,-80
Sbme-Staff,-92
AndroidShare_8598,-84
STUDBME2,-85
ARC3,-74
STUDBME1,-56
Redmi,-87
s,s
Sbme-Staff,-83
Hew,-78
STUDBME2,-85
ARC3,-75
STUDBME1,-52
M,-88
Redmi,-86
s,s
